v1_table,v1_id,normalized_name,person_key,display_name_override
composer,1,frank_ticheli,P0001,
composer,2,alfred_reed,P0002,
composer,3,eric_whitacre,P0003,
composer,4,leroy_anderson,P0004,
composer,5,lee_mendelson,P0005,
composer,6,vince_guaraldi,P0006,
composer,7,julie_giroux,P0007,
composer,8,johann_strausssr,P0008,
composer,9,václav_nelhýbel,P0009,
composer,10,florence_price,P0010,
composer,11,scott_mcallister,P0011,
composer,12,darius_milhaud,P0012,
composer,13,richard_wagner,P0013,
composer,14,louis_ganne,P0014,
composer,15,claude_debussy,P0015,
composer,17,franz_doppler,P0016,
composer,18,jan_vanderroost,P0017,
composer,19,martin_ellerby,P0018,
composer,20,camille_saintsaëns,P0019,
composer,21,jacques_offenbach,P0020,
composer,22,david_deltredici,P0021,
composer,23,gustav_holst,P0022,
composer,24,morten_lauridsen,P0023,
composer,25,paul_hindemith,P0024,
composer,26,david_lovrien,P0025,
composer,27,jester_hairston,P0026,
composer,28,stephen_reisteter,P0027,
composer,30,herbert_hazelman,P0028,
composer,31,percy_grainger,P0029,
composer,32,julius_fučik,P0030,
composer,33,ludwigvan_beethoven,P0031,
composer,29,carlmariavon_weber,P0032,
composer,34,pdq_bach,P0033,
composer,35,peter_schickele,P0034,
composer,36,edwinfranko_goldman,P0035,
composer,1961,pedro_iturralde,P0036,
composer,16,pierre_laplante,P0037,
composer,1966,johnny_marks,P0038,
composer,1970,dmitri_kabalevsky,P0039,
composer,1973,nicholas_brodszky,P0040,
composer,1975,johan_demeij,P0041,
composer,507,adolphe_adam,P0042,
composer,198,david_holsinger,P0043,
composer,1967,james_pierpont,P0044,
composer,1971,emmanuel_séjourné,P0045,
composer,1974,alan_silvestri,P0046,
composer,1976,steven_sudduth,P0047,
composer,122,_fine,P0048,
composer,1962,sally_greenaway,P0049,
composer,1968,g_morse,P0050,
composer,1972,brian_balmages,P0051,
composer,1977,ingolf_dahl,P0052,
composer,1963,anthony_iannaccone,P0053,
composer,1969,robert_thurston,P0054,
composer,1978,nick_simmonssmith,P0055,
composer,516,harold_arlen,P0056,
composer,1964,john_mackey,P0057,
composer,54,andrew_boysenjr,P0058,
composer,513,kennethj_alford,P0059,
composer,504,jamesjimmy_dorsey,P0060,
composer,522,johannsebastian_bach,P0061,
composer,508,milton_ager,P0062,
composer,509,g_agostini,P0063,
composer,510,howarde_akers,P0064,
composer,511,russell_alexander,P0065,
composer,512,harryl_alford,P0066,
composer,514,thomas_allen,P0067,
composer,515,jeanbaptiste_arban,P0068,
composer,517,malcolm_arnold,P0069,
composer,518,howard_ashman,P0070,
composer,519,_bk,P0071,
composer,520,_babich,P0072,
composer,521,abert_bach,P0073,
composer,523,ee_bagley,P0074,
composer,524,glencliffe_bainum,P0075,
composer,525,g_balay,P0076,
composer,526,ernestt_ball,P0077,
composer,527,warren_barker,P0078,
composer,528,georged_barnard,P0079,
composer,529,james_barnes,P0080,
composer,530,roger_barsotti,P0081,
composer,531,ray_bauduc,P0082,
composer,532,eily_beadell,P0083,
composer,533,karel_belohoubek,P0084,
composer,534,ludwigvan_bencrisutto,P0085,
composer,535,tex_beneke,P0086,
composer,536,david_bennett,P0087,
composer,537,robertrussell_bennett,P0088,
composer,538,warren_benson,P0089,
composer,539,charles_benter,P0090,
composer,37,irving_berlin,P0091,
composer,38,hector_berlioz,P0092,
composer,39,elmer_bernstein,P0093,
composer,40,leonard_bernstein,P0094,
composer,41,fe_bigelow,P0095,
composer,42,jerry_bilik,P0096,
composer,43,ronald_binge,P0097,
composer,44,eubie_blake,P0098,
composer,45,ri_blankenburg,P0099,
composer,46,e_boccalari,P0100,
composer,47,jerry_bock,P0101,
composer,48,jg_boehme,P0102,
composer,49,william_bolcom,P0103,
composer,50,g_bonelli,P0104,
composer,51,wh_boom,P0105,
composer,52,louis_boyer,P0106,
composer,53,_boyer,P0107,
composer,55,johannes_brahms,P0108,
composer,56,har_brasch,P0109,
composer,57,houston_bright,P0110,
composer,58,j0_brockenshire,P0111,
composer,59,daniel_bukvich,P0112,
composer,60,william_byrd,P0113,
composer,61,john_cacavas,P0114,
composer,62,lucien_cailliet,P0115,
composer,63,bruce_campbell,P0116,
composer,65,ernest0_caneva,P0117,
composer,444,antonio_vivaldi,P0118,
composer,66,eduardodi_capua,P0119,
composer,67,phil_cardew,P0120,
composer,68,romeo_cascarino,P0121,
composer,69,philip_catelinet,P0122,
composer,70,jimandy_caudill,P0123,
composer,71,peter_cetera,P0124,
composer,72,em_chabrier,P0125,
composer,73,wpans_chambers,P0126,
composer,74,johnbarnes_chance,P0127,
composer,75,frank_charles,P0128,
composer,76,jaya_chattaway,P0129,
composer,77,james_christensen,P0130,
composer,78,oscare_christensen,P0131,
composer,79,herbertl_clarke,P0132,
composer,80,robert_clerisse,P0133,
composer,81,eric_coates,P0134,
composer,82,frankd_cofield,P0135,
